Id,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed,Date
1503960366,1,327,346,2016-04-12T00:00:00Z
1503960366,2,384,407,2016-04-13T00:00:00Z
1503960366,1,412,442,2016-04-15T00:00:00Z
1503960366,2,340,367,2016-04-16T00:00:00Z
1503960366,1,700,712,2016-04-17T00:00:00Z
1503960366,1,304,320,2016-04-19T00:00:00Z
1503960366,1,360,377,2016-04-20T00:00:00Z
1503960366,1,325,364,2016-04-21T00:00:00Z
1503960366,1,361,384,2016-04-23T00:00:00Z
1503960366,1,430,449,2016-04-24T00:00:00Z
1503960366,1,277,323,2016-04-25T00:00:00Z
1503960366,1,245,274,2016-04-26T00:00:00Z
1503960366,1,366,393,2016-04-28T00:00:00Z
1503960366,1,341,354,2016-04-29T00:00:00Z
1503960366,1,404,425,2016-04-30T00:00:00Z
1503960366,1,369,396,2016-05-01T00:00:00Z
1503960366,1,277,309,2016-05-02T00:00:00Z
1503960366,1,273,296,2016-05-03T00:00:00Z
1503960366,1,247,264,2016-05-05T00:00:00Z
1503960366,1,334,367,2016-05-06T00:00:00Z
1503960366,1,331,349,2016-05-07T00:00:00Z
1503960366,1,594,611,2016-05-08T00:00:00Z
1503960366,1,338,342,2016-05-09T00:00:00Z
1503960366,1,383,403,2016-05-10T00:00:00Z
1503960366,1,285,306,2016-05-11T00:00:00Z
1644430081,1,119,127,2016-04-29T00:00:00Z
1644430081,1,124,142,2016-04-30T00:00:00Z
1644430081,1,796,961,2016-05-02T00:00:00Z
1644430081,1,137,154,2016-05-08T00:00:00Z
1844505072,1,644,961,2016-04-15T00:00:00Z
1844505072,1,722,961,2016-04-30T00:00:00Z
1844505072,1,590,961,2016-05-01T00:00:00Z
1927972279,3,750,775,2016-04-12T00:00:00Z
1927972279,1,398,422,2016-04-13T00:00:00Z
1927972279,2,475,499,2016-04-15T00:00:00Z
1927972279,1,296,315,2016-04-26T00:00:00Z
1927972279,1,166,178,2016-04-28T00:00:00Z
2026352035,1,503,546,2016-04-12T00:00:00Z
2026352035,1,531,565,2016-04-13T00:00:00Z
2026352035,1,545,568,2016-04-14T00:00:00Z
2026352035,1,523,573,2016-04-15T00:00:00Z
2026352035,1,524,567,2016-04-16T00:00:00Z
2026352035,1,437,498,2016-04-17T00:00:00Z
2026352035,1,498,540,2016-04-19T00:00:00Z
2026352035,1,461,510,2016-04-20T00:00:00Z
2026352035,1,477,514,2016-04-21T00:00:00Z
2026352035,1,520,545,2016-04-22T00:00:00Z
2026352035,1,522,554,2016-04-23T00:00:00Z
2026352035,1,555,591,2016-04-24T00:00:00Z
2026352035,1,506,531,2016-04-25T00:00:00Z
2026352035,1,508,545,2016-04-27T00:00:00Z
2026352035,1,513,545,2016-04-28T00:00:00Z
2026352035,1,490,510,2016-04-29T00:00:00Z
2026352035,1,573,607,2016-04-30T00:00:00Z
2026352035,1,527,546,2016-05-01T00:00:00Z
2026352035,1,511,543,2016-05-02T00:00:00Z
2026352035,1,538,560,2016-05-04T00:00:00Z
2026352035,1,468,485,2016-05-05T00:00:00Z
2026352035,1,524,548,2016-05-06T00:00:00Z
2026352035,1,511,521,2016-05-07T00:00:00Z
2026352035,1,541,568,2016-05-08T00:00:00Z
2026352035,1,531,556,2016-05-09T00:00:00Z
2026352035,1,357,380,2016-05-10T00:00:00Z
2026352035,1,523,553,2016-05-11T00:00:00Z
2026352035,1,456,485,2016-05-12T00:00:00Z
2320127002,1,61,69,2016-04-23T00:00:00Z
2347167796,1,467,531,2016-04-13T00:00:00Z
2347167796,1,445,489,2016-04-14T00:00:00Z
2347167796,1,452,504,2016-04-15T00:00:00Z
2347167796,1,556,602,2016-04-17T00:00:00Z
2347167796,1,500,557,2016-04-18T00:00:00Z
2347167796,1,465,514,2016-04-19T00:00:00Z
2347167796,1,460,484,2016-04-21T00:00:00Z
2347167796,1,405,461,2016-04-22T00:00:00Z
2347167796,1,374,386,2016-04-23T00:00:00Z
2347167796,1,442,459,2016-04-24T00:00:00Z
2347167796,1,433,471,2016-04-25T00:00:00Z
2347167796,1,436,490,2016-04-26T00:00:00Z
2347167796,1,448,499,2016-04-27T00:00:00Z
2347167796,1,408,450,2016-04-28T00:00:00Z
2347167796,1,411,473,2016-04-29T00:00:00Z
3977333714,1,274,469,2016-04-12T00:00:00Z
3977333714,2,295,456,2016-04-13T00:00:00Z
3977333714,1,291,397,2016-04-14T00:00:00Z
3977333714,1,424,556,2016-04-15T00:00:00Z
3977333714,1,283,510,2016-04-16T00:00:00Z
3977333714,1,381,566,2016-04-17T00:00:00Z
3977333714,2,412,522,2016-04-18T00:00:00Z
3977333714,1,219,395,2016-04-19T00:00:00Z
3977333714,2,152,305,2016-04-20T00:00:00Z
3977333714,1,332,512,2016-04-21T00:00:00Z
3977333714,1,355,476,2016-04-22T00:00:00Z
3977333714,1,235,372,2016-04-23T00:00:00Z
3977333714,1,310,526,2016-04-24T00:00:00Z
3977333714,1,262,467,2016-04-25T00:00:00Z
3977333714,1,250,371,2016-04-26T00:00:00Z
3977333714,1,349,540,2016-04-27T00:00:00Z
3977333714,1,261,423,2016-04-28T00:00:00Z
3977333714,1,333,478,2016-04-29T00:00:00Z
3977333714,1,237,382,2016-04-30T00:00:00Z
3977333714,1,383,626,2016-05-01T00:00:00Z
3977333714,1,230,384,2016-05-02T00:00:00Z
3977333714,1,292,500,2016-05-03T00:00:00Z
3977333714,1,213,336,2016-05-04T00:00:00Z
3977333714,1,318,480,2016-05-05T00:00:00Z
3977333714,1,323,512,2016-05-06T00:00:00Z
3977333714,1,237,443,2016-05-07T00:00:00Z
3977333714,2,259,456,2016-05-08T00:00:00Z
3977333714,1,312,452,2016-05-10T00:00:00Z
4020332650,1,501,541,2016-04-12T00:00:00Z
4020332650,1,77,77,2016-04-16T00:00:00Z
4020332650,1,322,332,2016-05-03T00:00:00Z
4020332650,1,478,536,2016-05-04T00:00:00Z
4020332650,1,226,248,2016-05-05T00:00:00Z
4020332650,1,385,408,2016-05-06T00:00:00Z
4020332650,1,364,402,2016-05-08T00:00:00Z
4020332650,1,442,494,2016-05-10T00:00:00Z
4319703577,1,535,557,2016-04-14T00:00:00Z
4319703577,1,465,491,2016-04-15T00:00:00Z
4319703577,1,506,522,2016-04-16T00:00:00Z
4319703577,1,515,551,2016-04-18T00:00:00Z
4319703577,2,461,498,2016-04-19T00:00:00Z
4319703577,1,523,543,2016-04-20T00:00:00Z
4319703577,1,59,65,2016-04-21T00:00:00Z
4319703577,1,533,550,2016-04-22T00:00:00Z
4319703577,1,692,722,2016-04-23T00:00:00Z
4319703577,1,467,501,2016-04-24T00:00:00Z
4319703577,1,488,506,2016-04-25T00:00:00Z
4319703577,1,505,516,2016-04-26T00:00:00Z
4319703577,1,286,307,2016-04-27T00:00:00Z
4319703577,1,497,522,2016-04-28T00:00:00Z
4319703577,1,523,546,2016-04-29T00:00:00Z
4319703577,1,490,516,2016-04-30T00:00:00Z
4319703577,1,484,500,2016-05-01T00:00:00Z
4319703577,1,478,506,2016-05-02T00:00:00Z
4319703577,1,474,512,2016-05-03T00:00:00Z
4319703577,1,450,491,2016-05-06T00:00:00Z
4319703577,1,507,530,2016-05-07T00:00:00Z
4319703577,1,602,638,2016-05-08T00:00:00Z
4319703577,1,535,565,2016-05-09T00:00:00Z
4319703577,1,487,517,2016-05-10T00:00:00Z
4319703577,1,529,558,2016-05-11T00:00:00Z
4319703577,1,302,321,2016-05-12T00:00:00Z
4388161847,1,499,526,2016-04-15T00:00:00Z
4388161847,2,426,448,2016-04-16T00:00:00Z
4388161847,2,619,641,2016-04-17T00:00:00Z
4388161847,1,99,104,2016-04-18T00:00:00Z
4388161847,1,329,338,2016-04-19T00:00:00Z
4388161847,1,421,451,2016-04-20T00:00:00Z
4388161847,1,442,458,2016-04-21T00:00:00Z
4388161847,1,82,85,2016-04-22T00:00:00Z
4388161847,1,478,501,2016-04-23T00:00:00Z
4388161847,3,552,595,2016-04-24T00:00:00Z
4388161847,1,319,346,2016-04-26T00:00:00Z
4388161847,1,439,500,2016-04-27T00:00:00Z
4388161847,1,428,458,2016-04-28T00:00:00Z
4388161847,2,409,430,2016-04-30T00:00:00Z
4388161847,1,547,597,2016-05-01T00:00:00Z
4388161847,2,368,376,2016-05-02T00:00:00Z
4388161847,1,390,414,2016-05-04T00:00:00Z
4388161847,1,471,495,2016-05-05T00:00:00Z
4388161847,1,472,496,2016-05-07T00:00:00Z
4388161847,2,529,541,2016-05-08T00:00:00Z
4388161847,1,62,65,2016-05-09T00:00:00Z
4388161847,1,354,375,2016-05-10T00:00:00Z
4388161847,1,469,494,2016-05-11T00:00:00Z
4445114986,2,429,457,2016-04-12T00:00:00Z
4445114986,2,370,406,2016-04-13T00:00:00Z
4445114986,1,441,492,2016-04-14T00:00:00Z
4445114986,2,337,379,2016-04-15T00:00:00Z
4445114986,1,462,499,2016-04-16T00:00:00Z
4445114986,1,98,107,2016-04-17T00:00:00Z
4445114986,2,388,424,2016-04-19T00:00:00Z
4445114986,1,439,462,2016-04-20T00:00:00Z
4445114986,1,436,469,2016-04-21T00:00:00Z
4445114986,1,388,417,2016-04-22T00:00:00Z
4445114986,1,328,345,2016-04-25T00:00:00Z
4445114986,2,353,391,2016-04-26T00:00:00Z
4445114986,1,332,374,2016-04-27T00:00:00Z
4445114986,1,419,442,2016-04-28T00:00:00Z
4445114986,1,106,108,2016-04-29T00:00:00Z
4445114986,1,322,353,2016-04-30T00:00:00Z
4445114986,2,439,459,2016-05-01T00:00:00Z
4445114986,1,502,542,2016-05-02T00:00:00Z
4445114986,2,417,450,2016-05-03T00:00:00Z
4445114986,2,337,363,2016-05-04T00:00:00Z
4445114986,2,462,513,2016-05-05T00:00:00Z
4445114986,2,374,402,2016-05-06T00:00:00Z
4445114986,2,401,436,2016-05-07T00:00:00Z
4445114986,1,361,391,2016-05-08T00:00:00Z
4445114986,1,457,533,2016-05-09T00:00:00Z
4445114986,1,405,426,2016-05-10T00:00:00Z
4445114986,1,499,530,2016-05-11T00:00:00Z
4445114986,1,483,501,2016-05-12T00:00:00Z
4558609924,1,126,137,2016-04-21T00:00:00Z
4558609924,1,103,121,2016-04-26T00:00:00Z
4558609924,1,171,179,2016-04-29T00:00:00Z
4558609924,1,115,129,2016-05-01T00:00:00Z
4558609924,1,123,134,2016-05-08T00:00:00Z
4702921684,1,425,439,2016-04-12T00:00:00Z
4702921684,2,400,430,2016-04-13T00:00:00Z
4702921684,1,384,415,2016-04-14T00:00:00Z
4702921684,1,253,257,2016-04-15T00:00:00Z
4702921684,2,382,406,2016-04-16T00:00:00Z
4702921684,1,591,612,2016-04-17T00:00:00Z
4702921684,1,293,312,2016-04-18T00:00:00Z
4702921684,1,457,487,2016-04-19T00:00:00Z
4702921684,1,454,468,2016-04-20T00:00:00Z
4702921684,1,425,434,2016-04-21T00:00:00Z
4702921684,1,465,475,2016-04-23T00:00:00Z
4702921684,1,480,506,2016-04-24T00:00:00Z
4702921684,1,370,380,2016-04-25T00:00:00Z
4702921684,1,421,429,2016-04-26T00:00:00Z
4702921684,1,432,449,2016-04-27T00:00:00Z
4702921684,1,442,461,2016-04-28T00:00:00Z
4702921684,1,433,447,2016-04-29T00:00:00Z
4702921684,1,479,501,2016-04-30T00:00:00Z
4702921684,1,327,373,2016-05-03T00:00:00Z
4702921684,1,412,434,2016-05-04T00:00:00Z
4702921684,1,414,428,2016-05-05T00:00:00Z
4702921684,1,404,449,2016-05-06T00:00:00Z
4702921684,1,520,543,2016-05-07T00:00:00Z
4702921684,1,435,458,2016-05-09T00:00:00Z
4702921684,1,416,431,2016-05-10T00:00:00Z
4702921684,1,354,366,2016-05-11T00:00:00Z
4702921684,1,404,442,2016-05-12T00:00:00Z
5553957443,1,441,464,2016-04-12T00:00:00Z
5553957443,2,455,488,2016-04-13T00:00:00Z
5553957443,1,357,418,2016-04-14T00:00:00Z
5553957443,1,377,409,2016-04-15T00:00:00Z
5553957443,2,651,686,2016-04-16T00:00:00Z
5553957443,1,350,402,2016-04-17T00:00:00Z
5553957443,2,520,541,2016-04-18T00:00:00Z
5553957443,1,357,410,2016-04-19T00:00:00Z
5553957443,1,658,678,2016-04-20T00:00:00Z
5553957443,1,399,431,2016-04-21T00:00:00Z
5553957443,1,322,353,2016-04-22T00:00:00Z
5553957443,2,631,725,2016-04-23T00:00:00Z
5553957443,2,553,640,2016-04-24T00:00:00Z
5553957443,1,433,468,2016-04-25T00:00:00Z
5553957443,1,412,453,2016-04-26T00:00:00Z
5553957443,1,347,391,2016-04-27T00:00:00Z
5553957443,1,421,457,2016-04-28T00:00:00Z
5553957443,1,450,495,2016-04-29T00:00:00Z
5553957443,2,775,843,2016-04-30T00:00:00Z
5553957443,2,622,686,2016-05-01T00:00:00Z
5553957443,1,409,471,2016-05-02T00:00:00Z
5553957443,1,380,429,2016-05-03T00:00:00Z
5553957443,1,447,470,2016-05-04T00:00:00Z
5553957443,1,419,464,2016-05-05T00:00:00Z
5553957443,1,400,434,2016-05-06T00:00:00Z
5553957443,1,442,470,2016-05-07T00:00:00Z
5553957443,1,568,608,2016-05-08T00:00:00Z
5553957443,1,453,494,2016-05-09T00:00:00Z
5553957443,1,418,443,2016-05-10T00:00:00Z
5553957443,1,463,486,2016-05-11T00:00:00Z
5553957443,1,438,475,2016-05-12T00:00:00Z
5577150313,1,419,438,2016-04-12T00:00:00Z
5577150313,1,432,458,2016-04-13T00:00:00Z
5577150313,1,477,497,2016-04-14T00:00:00Z
5577150313,1,392,413,2016-04-15T00:00:00Z
5577150313,1,406,445,2016-04-16T00:00:00Z
5577150313,1,549,583,2016-04-17T00:00:00Z
5577150313,1,527,553,2016-04-18T00:00:00Z
5577150313,1,449,465,2016-04-19T00:00:00Z
5577150313,1,447,480,2016-04-20T00:00:00Z
5577150313,1,414,437,2016-04-21T00:00:00Z
5577150313,1,338,366,2016-04-22T00:00:00Z
5577150313,1,384,402,2016-04-23T00:00:00Z
5577150313,1,543,615,2016-04-24T00:00:00Z
5577150313,1,421,461,2016-04-25T00:00:00Z
5577150313,1,354,377,2016-04-26T00:00:00Z
5577150313,1,424,452,2016-04-27T00:00:00Z
5577150313,1,361,372,2016-04-28T00:00:00Z
5577150313,1,459,485,2016-04-29T00:00:00Z
5577150313,1,412,433,2016-04-30T00:00:00Z
5577150313,1,379,398,2016-05-01T00:00:00Z
5577150313,2,525,553,2016-05-02T00:00:00Z
5577150313,1,508,543,2016-05-03T00:00:00Z
5577150313,1,603,634,2016-05-04T00:00:00Z
5577150313,1,74,78,2016-05-05T00:00:00Z
5577150313,1,504,562,2016-05-10T00:00:00Z
5577150313,1,431,476,2016-05-11T00:00:00Z
6117666160,1,380,398,2016-04-16T00:00:00Z
6117666160,2,336,350,2016-04-17T00:00:00Z
6117666160,2,493,510,2016-04-18T00:00:00Z
6117666160,1,465,492,2016-04-19T00:00:00Z
6117666160,1,474,502,2016-04-20T00:00:00Z
6117666160,1,508,550,2016-04-21T00:00:00Z
6117666160,1,480,546,2016-04-22T00:00:00Z
6117666160,1,492,539,2016-04-23T00:00:00Z
6117666160,1,353,367,2016-04-24T00:00:00Z
6117666160,1,542,557,2016-04-27T00:00:00Z
6117666160,1,393,416,2016-04-28T00:00:00Z
6117666160,1,600,636,2016-04-29T00:00:00Z
6117666160,1,507,575,2016-05-01T00:00:00Z
6117666160,1,392,415,2016-05-05T00:00:00Z
6117666160,2,658,698,2016-05-06T00:00:00Z
6117666160,2,498,507,2016-05-07T00:00:00Z
6117666160,1,555,603,2016-05-08T00:00:00Z
6117666160,1,492,522,2016-05-09T00:00:00Z
6775888955,1,235,260,2016-04-13T00:00:00Z
6775888955,1,423,441,2016-04-14T00:00:00Z
6775888955,1,391,406,2016-04-15T00:00:00Z
6962181067,1,366,387,2016-04-12T00:00:00Z
6962181067,3,630,679,2016-04-13T00:00:00Z
6962181067,2,508,535,2016-04-14T00:00:00Z
6962181067,1,370,386,2016-04-15T00:00:00Z
6962181067,1,357,366,2016-04-16T00:00:00Z
6962181067,1,427,446,2016-04-17T00:00:00Z
6962181067,1,442,458,2016-04-18T00:00:00Z
6962181067,1,476,535,2016-04-19T00:00:00Z
6962181067,1,418,424,2016-04-20T00:00:00Z
6962181067,1,451,457,2016-04-21T00:00:00Z
6962181067,1,425,435,2016-04-22T00:00:00Z
6962181067,1,528,546,2016-04-23T00:00:00Z
6962181067,1,511,514,2016-04-24T00:00:00Z
6962181067,1,400,415,2016-04-25T00:00:00Z
6962181067,1,441,446,2016-04-26T00:00:00Z
6962181067,1,455,467,2016-04-27T00:00:00Z
6962181067,1,440,453,2016-04-28T00:00:00Z
6962181067,1,433,447,2016-04-29T00:00:00Z
6962181067,1,422,424,2016-04-30T00:00:00Z
6962181067,1,411,426,2016-05-01T00:00:00Z
6962181067,1,466,482,2016-05-02T00:00:00Z
6962181067,1,394,418,2016-05-03T00:00:00Z
6962181067,1,442,455,2016-05-04T00:00:00Z
6962181067,1,467,491,2016-05-05T00:00:00Z
6962181067,1,443,462,2016-05-06T00:00:00Z
6962181067,1,298,334,2016-05-07T00:00:00Z
6962181067,1,541,569,2016-05-08T00:00:00Z
6962181067,1,489,497,2016-05-09T00:00:00Z
6962181067,1,469,481,2016-05-10T00:00:00Z
6962181067,1,452,480,2016-05-11T00:00:00Z
6962181067,1,516,535,2016-05-12T00:00:00Z
7007744171,1,79,82,2016-04-16T00:00:00Z
7007744171,1,58,61,2016-05-01T00:00:00Z
7086361926,1,514,525,2016-04-12T00:00:00Z
7086361926,1,451,465,2016-04-13T00:00:00Z
7086361926,1,472,476,2016-04-14T00:00:00Z
7086361926,1,377,386,2016-04-15T00:00:00Z
7086361926,1,472,483,2016-04-19T00:00:00Z
7086361926,1,492,502,2016-04-20T00:00:00Z
7086361926,1,390,411,2016-04-21T00:00:00Z
7086361926,1,428,448,2016-04-22T00:00:00Z
7086361926,1,681,704,2016-04-24T00:00:00Z
7086361926,1,446,447,2016-04-25T00:00:00Z
7086361926,1,485,500,2016-04-26T00:00:00Z
7086361926,1,469,479,2016-04-27T00:00:00Z
7086361926,1,354,367,2016-04-28T00:00:00Z
7086361926,1,485,489,2016-04-30T00:00:00Z
7086361926,1,388,407,2016-05-01T00:00:00Z
7086361926,1,440,459,2016-05-02T00:00:00Z
7086361926,1,456,461,2016-05-03T00:00:00Z
7086361926,1,420,436,2016-05-04T00:00:00Z
7086361926,1,322,333,2016-05-06T00:00:00Z
7086361926,1,530,548,2016-05-07T00:00:00Z
7086361926,1,481,510,2016-05-08T00:00:00Z
7086361926,1,427,438,2016-05-09T00:00:00Z
7086361926,1,451,463,2016-05-11T00:00:00Z
7086361926,1,444,457,2016-05-12T00:00:00Z
8053475328,1,486,493,2016-04-20T00:00:00Z
8053475328,1,331,337,2016-04-23T00:00:00Z
8053475328,1,74,75,2016-05-07T00:00:00Z
8378563200,1,338,356,2016-04-12T00:00:00Z
8378563200,2,447,487,2016-04-13T00:00:00Z
8378563200,1,424,455,2016-04-14T00:00:00Z
8378563200,1,513,533,2016-04-15T00:00:00Z
8378563200,2,611,689,2016-04-16T00:00:00Z
8378563200,2,525,591,2016-04-17T00:00:00Z
8378563200,1,398,451,2016-04-18T00:00:00Z
8378563200,1,387,421,2016-04-19T00:00:00Z
8378563200,1,381,409,2016-04-20T00:00:00Z
8378563200,1,396,417,2016-04-21T00:00:00Z
8378563200,1,441,469,2016-04-22T00:00:00Z
8378563200,1,565,591,2016-04-23T00:00:00Z
8378563200,1,458,492,2016-04-24T00:00:00Z
8378563200,1,388,402,2016-04-25T00:00:00Z
8378563200,1,550,584,2016-04-26T00:00:00Z
8378563200,1,531,600,2016-04-27T00:00:00Z
8378563200,1,506,556,2016-04-28T00:00:00Z
8378563200,1,527,562,2016-04-29T00:00:00Z
8378563200,1,468,555,2016-04-30T00:00:00Z
8378563200,1,475,539,2016-05-01T00:00:00Z
8378563200,1,351,385,2016-05-02T00:00:00Z
8378563200,1,405,429,2016-05-03T00:00:00Z
8378563200,1,441,477,2016-05-04T00:00:00Z
8378563200,1,381,417,2016-05-05T00:00:00Z
8378563200,1,323,355,2016-05-06T00:00:00Z
8378563200,2,459,513,2016-05-07T00:00:00Z
8378563200,1,545,606,2016-05-08T00:00:00Z
8378563200,1,359,399,2016-05-09T00:00:00Z
8378563200,1,342,391,2016-05-10T00:00:00Z
8378563200,1,368,387,2016-05-11T00:00:00Z
8378563200,1,496,546,2016-05-12T00:00:00Z
8792009665,1,458,493,2016-04-12T00:00:00Z
8792009665,1,531,552,2016-04-13T00:00:00Z
8792009665,1,486,503,2016-04-14T00:00:00Z
8792009665,1,363,377,2016-04-15T00:00:00Z
8792009665,1,528,547,2016-04-20T00:00:00Z
8792009665,1,391,407,2016-04-22T00:00:00Z
8792009665,1,339,360,2016-04-23T00:00:00Z
8792009665,1,423,428,2016-04-27T00:00:00Z
8792009665,1,402,416,2016-04-28T00:00:00Z
8792009665,1,398,406,2016-04-29T00:00:00Z
8792009665,1,343,360,2016-04-30T00:00:00Z
8792009665,1,503,527,2016-05-01T00:00:00Z
8792009665,1,415,423,2016-05-02T00:00:00Z
8792009665,1,516,545,2016-05-03T00:00:00Z
8792009665,1,439,463,2016-05-04T00:00:00Z
